,Consumption_kWh,Daily_Average_Price,Daily_Cost
2024-05-08,5778.5,2251.79,13011.97
2024-05-09,12750.0,1543.89,19684.6
2024-05-10,12311.75,1869.44,23016.08
2024-05-11,5430.0,1353.84,7351.35
2024-05-12,5408.0,155.74,842.24
2024-05-13,12988.0,1210.88,15726.91
2024-05-14,12935.5,983.9,12727.24
2024-05-15,13245.75,1314.92,17417.1
2024-05-16,12941.75,1458.79,18879.3
2024-05-17,12211.5,2067.76,25250.45
2024-05-18,5740.25,1396.46,8016.03
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-18,5740.25,2524.93,14493.72
2024-05-19,5609.5,1274.92,7151.66
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-19,5609.5,2524.93,14163.59
2024-05-20,13101.25,1746.21,22877.53
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-20,13101.25,2524.93,33079.72
2024-05-21,13218.25,2077.58,27461.97
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-21,13218.25,2524.93,33375.14
2024-05-22,12893.0,2152.11,27747.15
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-22,12893.0,2524.93,32553.9
2024-05-23,13028.25,2298.84,29949.86
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-23,13028.25,2524.93,32895.4
2024-05-24,12288.75,2464.04,30279.97
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-24,12288.75,2524.93,31028.22
2024-05-25,5885.75,1768.17,10407.01
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-25,5885.75,2524.93,14861.1
2024-05-26,5871.0,1447.23,8496.69
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-26,5871.0,2524.93,14823.86
2024-05-27,13562.75,2518.71,34160.63
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-27,13562.75,2524.93,34244.97
2024-05-28,12814.75,2248.83,28818.19
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-28,12814.75,2524.93,32356.33
2024-05-29,12450.0,2027.95,25247.98
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-29,12450.0,2524.93,31435.36
2024-05-30,12188.5,2369.41,28879.55
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-30,12188.5,2524.93,30775.09
2024-05-31,12160.0,2241.02,27250.8
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-05-31,12160.0,2524.93,30703.13
2024-06-01,5898.0,1500.12,8847.71
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-01,5898.0,2524.93,14892.03
2024-06-02,6037.25,670.86,4050.15
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-02,6037.25,2524.93,15243.62
2024-06-03,12826.75,2888.14,37045.45
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-03,12826.75,2524.93,32386.63
2024-06-04,12392.0,2656.93,32924.68
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-04,12392.0,2524.93,31288.91
2024-06-05,13603.5,2210.53,30070.94
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-05,13603.5,2524.93,34347.87
2024-06-06,13565.0,2171.98,29462.91
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-06,13565.0,2524.93,34250.66
2024-06-07,12807.0,2047.8,26226.17
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
2024-06-07,12807.0,2524.93,32336.76
